id_utilisateur,nom_album,date_upload,duree,type_album
763,fringilla rhoncus mauris enim leo,1913-05-04,0:29:18,Compilation
358,ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent,1935-07-09,0:28:49,Single
223,a nibh in quis justo maecenas,1928-07-09,0:45:54,Mixtape
489,lobortis ligula sit amet eleifend,1958-08-25,0:10:57,Mixtape
259,mauris viverra diam vitae quam suspendisse potenti nullam porttitor,1913-12-15,0:01:10,Single
438,curabitur convallis duis consequat dui nec nisi,1907-05-31,0:52:53,Single
723,consequat ut nulla sed accumsan felis ut at dolor quis,1950-03-05,0:05:59,Mixtape
804,nisi at nibh in hac habitasse platea dictumst aliquam,1995-03-25,0:34:55,Single
738,primis in faucibus orci luctus et ultrices posuere cubilia curae,1939-01-29,0:07:43,Mixtape
753,feugiat non pretium quis lectus suspendisse potenti in,1907-08-25,0:56:28,Album
914,justo pellentesque viverra pede ac diam cras,1918-10-31,0:27:44,Mixtape
999,maecenas rhoncus aliquam lacus morbi quis,2015-10-26,0:28:49,Album
819,velit eu est congue elementum in hac,2000-01-20,0:07:07,Compilation
244,eu magna vulputate luctus cum sociis natoque,1920-04-17,0:25:37,Compilation
903,vel accumsan tellus nisi eu,1994-03-05,0:24:57,Mixtape
79,mauris ullamcorper purus sit amet nulla quisque arcu libero,1914-10-10,0:29:26,Album
298,et eros vestibulum ac est lacinia nisi venenatis tristique,1973-04-29,0:08:21,Compilation
504,ut erat curabitur gravida nisi at,1954-07-11,0:52:11,Single
744,tortor quis turpis sed ante vivamus,1925-10-05,0:54:00,Mixtape
14,mus vivamus vestibulum sagittis sapien cum sociis natoque,1938-11-26,0:34:25,Mixtape
223,lorem ipsum dolor sit amet consectetuer adipiscing,1984-04-16,0:26:10,Mixtape
944,cras non velit nec nisi vulputate nonummy maecenas,2014-10-17,0:24:19,Mixtape
219,semper est quam pharetra magna,1927-06-28,0:44:18,EP
413,sagittis nam congue risus semper porta volutpat quam pede,1966-01-17,0:30:37,Single
613,sed tincidunt eu felis fusce,1930-07-20,0:35:08,Single
494,ultrices posuere cubilia curae donec,1930-03-21,0:12:13,Album
784,eleifend donec ut dolor morbi,1974-09-11,0:20:12,Mixtape
949,ut volutpat sapien arcu sed,1956-11-14,0:46:21,EP
793,eu est congue elementum in hac habitasse platea,1937-06-24,0:52:11,Album
243,condimentum id luctus nec molestie sed justo pellentesque,2020-05-18,0:49:06,Mixtape
853,dolor morbi vel lectus in quam,1925-05-25,0:57:31,Single
789,cubilia curae donec pharetra magna vestibulum aliquet ultrices,1918-07-01,0:04:55,Compilation
673,feugiat non pretium quis lectus suspendisse potenti in eleifend,1943-12-13,0:50:13,Mixtape
129,rhoncus mauris enim leo rhoncus,2017-04-20,0:06:37,Mixtape
483,et magnis dis parturient montes,1915-01-06,0:36:41,Album
979,duis consequat dui nec nisi volutpat eleifend donec ut,2021-08-02,0:13:18,Compilation
208,id turpis integer aliquet massa id lobortis,1948-09-27,0:45:30,EP
219,ridiculus mus vivamus vestibulum sagittis sapien,1916-01-27,0:24:53,Mixtape
239,placerat ante nulla justo aliquam quis turpis eget elit sodales,1915-05-05,0:53:08,Single
859,tortor id nulla ultrices aliquet maecenas,1916-02-25,0:13:43,Single
264,sed accumsan felis ut at dolor quis odio consequat varius,1964-03-20,0:11:09,Compilation
503,volutpat quam pede lobortis ligula sit,2004-03-18,0:46:22,Album
794,odio curabitur convallis duis consequat dui nec,1936-05-24,0:00:08,Compilation
833,mi pede malesuada in imperdiet et commodo vulputate,1937-01-24,0:12:47,EP
674,lectus vestibulum quam sapien varius ut blandit,2017-03-27,0:58:25,EP
853,non velit donec diam neque vestibulum,2017-09-09,0:28:58,EP
484,morbi quis tortor id nulla ultrices aliquet maecenas leo,2017-11-26,0:08:47,Mixtape
123,sit amet nunc viverra dapibus nulla suscipit ligula,1916-07-13,0:35:06,Album
833,nulla mollis molestie lorem quisque ut,1916-10-09,0:07:41,Compilation
133,non pretium quis lectus suspendisse,1985-05-16,0:04:47,Single
153,vulputate elementum nullam varius nulla facilisi cras non velit,2011-03-25,0:39:35,Mixtape
433,lorem quisque ut erat curabitur gravida nisi at nibh,1910-06-28,0:55:40,Album
313,congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae,1903-10-16,0:30:02,Single
764,ultrices posuere cubilia curae nulla dapibus dolor vel est,1941-03-31,0:51:39,Single
459,id luctus nec molestie sed,1959-01-25,0:45:32,EP
289,molestie lorem quisque ut erat curabitur gravida nisi,1903-01-29,0:56:41,Compilation
873,pede venenatis non sodales sed,1913-01-28,0:13:24,EP
338,mattis odio donec vitae nisi nam,2002-05-28,0:15:29,Single
878,turpis donec posuere metus vitae ipsum aliquam non,1917-08-06,0:24:04,Single
879,luctus et ultrices posuere cubilia curae donec pharetra,2009-03-24,0:52:48,Album
968,morbi non quam nec dui luctus rutrum nulla,1900-09-18,0:42:17,Mixtape
519,praesent id massa id nisl,1997-03-03,0:58:58,Album
204,proin leo odio porttitor id consequat in consequat ut,2011-01-11,0:21:08,Single
29,felis donec semper sapien a libero,2008-04-03,0:45:25,Single
539,potenti cras in purus eu magna,1983-09-27,0:28:56,Album
564,venenatis non sodales sed tincidunt eu felis fusce posuere,1938-09-15,0:43:29,EP
854,at lorem integer tincidunt ante vel ipsum praesent blandit,2003-09-02,0:08:25,Mixtape
743,volutpat eleifend donec ut dolor morbi,1955-06-13,0:37:57,Album
784,curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin,2018-04-09,0:36:03,Album
673,commodo vulputate justo in blandit ultrices enim lorem ipsum dolor,1956-02-10,0:39:15,EP
993,luctus cum sociis natoque penatibus et magnis dis parturient montes,1939-10-12,0:58:53,Single
48,luctus nec molestie sed justo pellentesque,1969-09-11,0:04:42,Compilation
209,suspendisse potenti nullam porttitor lacus at turpis donec posuere metus,1969-04-28,0:11:23,Album
833,amet cursus id turpis integer aliquet massa id,1979-05-09,0:27:26,Compilation
474,a nibh in quis justo,1954-09-03,0:10:32,Album
688,est congue elementum in hac,1945-12-13,0:33:07,Single
204,vestibulum velit id pretium iaculis diam erat fermentum,1910-04-30,0:30:39,Single
8,nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus,1997-05-27,0:43:48,Single
284,sodales sed tincidunt eu felis fusce posuere felis sed lacus,1980-08-08,0:26:22,Compilation
34,aenean sit amet justo morbi ut odio cras mi pede,1909-09-01,0:24:17,EP
809,nisl nunc rhoncus dui vel sem sed sagittis,1901-10-26,0:31:57,Compilation
998,mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus,1984-11-24,0:15:49,Single
453,curabitur at ipsum ac tellus semper interdum mauris ullamcorper,1926-05-24,0:58:26,Single
723,nisl aenean lectus pellentesque eget nunc donec quis,1996-05-04,0:44:36,Album
938,molestie sed justo pellentesque viverra pede ac diam cras,2022-02-18,0:22:06,Single
858,sapien dignissim vestibulum vestibulum ante,1936-08-27,0:37:49,Mixtape
793,odio elementum eu interdum eu,1943-06-10,0:31:17,EP
359,suspendisse potenti cras in purus eu magna vulputate luctus,1988-08-29,0:51:48,EP
768,turpis integer aliquet massa id lobortis convallis tortor risus,1927-01-02,0:51:58,Compilation
989,sit amet nulla quisque arcu libero rutrum ac lobortis vel,1923-03-22,0:11:51,EP
163,magna at nunc commodo placerat praesent blandit nam,2000-06-14,0:59:01,Single
913,eget eros elementum pellentesque quisque porta volutpat,1964-01-23,0:00:19,Compilation
688,congue diam id ornare imperdiet sapien urna pretium nisl,1998-04-25,0:09:04,Single
483,fermentum donec ut mauris eget,2001-06-29,0:51:33,Mixtape
78,eu mi nulla ac enim in,1985-01-03,0:14:43,Compilation
408,platea dictumst morbi vestibulum velit,2013-03-01,0:11:57,EP
954,eros elementum pellentesque quisque porta volutpat erat quisque,1908-10-25,0:00:59,EP
813,adipiscing elit proin interdum mauris,1994-05-11,0:18:05,Compilation
638,enim leo rhoncus sed vestibulum,2015-07-14,0:42:24,EP
218,et commodo vulputate justo in blandit,1986-06-23,0:09:24,Compilation
278,risus praesent lectus vestibulum quam sapien varius ut blandit non,1939-06-29,0:19:09,Album
924,quis odio consequat varius integer,1929-09-13,0:57:52,Mixtape
364,in magna bibendum imperdiet nullam orci pede,2000-08-11,0:54:44,Album
308,diam in magna bibendum imperdiet,1961-05-18,0:22:28,Compilation
209,nisl nunc nisl duis bibendum felis sed interdum venenatis,1998-06-17,0:26:14,Mixtape
419,tempus vel pede morbi porttitor lorem id,1938-05-21,0:53:09,Single
273,diam neque vestibulum eget vulputate ut ultrices vel,2014-11-30,0:42:21,Album
228,interdum eu tincidunt in leo maecenas pulvinar lobortis est,2005-03-02,0:12:33,Single
78,morbi quis tortor id nulla ultrices aliquet,1986-07-01,0:15:45,Compilation
563,parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien,2018-05-15,0:59:32,Album
613,tincidunt nulla mollis molestie lorem,2015-12-24,0:13:44,Album
548,aliquam non mauris morbi non,2014-06-10,0:53:39,Mixtape
123,at diam nam tristique tortor eu,1914-03-12,0:39:17,Single
83,nascetur ridiculus mus vivamus vestibulum sagittis,1948-03-26,0:41:13,Mixtape
813,proin eu mi nulla ac,1941-12-21,0:40:13,EP
364,mus etiam vel augue vestibulum rutrum rutrum,2021-07-31,0:07:28,Mixtape
979,platea dictumst morbi vestibulum velit id pretium iaculis,1923-05-03,0:56:47,EP
794,amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque,1942-12-27,0:43:19,Compilation
773,odio curabitur convallis duis consequat dui,1971-07-13,0:42:05,Compilation
893,non quam nec dui luctus rutrum nulla tellus,1925-07-27,0:54:19,Album
209,ante vel ipsum praesent blandit lacinia,1920-10-05,0:19:26,EP
639,augue quam sollicitudin vitae consectetuer eget,1911-01-20,0:57:12,EP
669,a ipsum integer a nibh in quis,1935-09-10,0:37:45,Mixtape
808,bibendum morbi non quam nec dui luctus rutrum nulla,1958-01-09,0:21:45,Album
243,integer pede justo lacinia eget tincidunt eget tempus vel pede,1904-06-28,0:25:41,Compilation
49,eu magna vulputate luctus cum sociis natoque penatibus et magnis,2011-03-05,0:17:42,Mixtape
703,in felis donec semper sapien,1903-03-18,0:38:47,Single
863,massa id nisl venenatis lacinia aenean sit amet justo morbi,1907-08-28,0:02:14,EP
738,proin eu mi nulla ac enim in,1980-06-20,0:51:07,Compilation
248,eget rutrum at lorem integer tincidunt ante vel,1908-03-23,0:05:56,Single
958,ut volutpat sapien arcu sed,1954-07-05,0:09:32,Single
603,nulla elit ac nulla sed vel enim,2002-12-10,0:13:37,Compilation
94,primis in faucibus orci luctus et ultrices posuere,1948-01-24,0:19:31,Mixtape
814,et magnis dis parturient montes,1980-06-29,0:59:23,Compilation
344,justo pellentesque viverra pede ac diam cras pellentesque volutpat dui,1963-01-10,0:29:31,Album
429,imperdiet et commodo vulputate justo in blandit ultrices enim lorem,1987-12-01,0:03:25,Mixtape
223,in sagittis dui vel nisl duis ac nibh,1914-11-04,0:04:35,EP
379,rhoncus dui vel sem sed sagittis nam congue,2003-12-05,0:20:12,Compilation
169,lacus at turpis donec posuere metus vitae ipsum aliquam,2019-04-21,0:10:10,Album
34,vivamus vestibulum sagittis sapien cum sociis,1968-12-27,0:19:08,EP
344,iaculis congue vivamus metus arcu adipiscing,1908-04-10,0:25:31,Single
763,faucibus orci luctus et ultrices posuere cubilia curae,1970-06-15,0:52:57,Mixtape
383,pellentesque ultrices mattis odio donec vitae nisi nam ultrices,1977-05-08,0:28:16,Album
253,adipiscing elit proin interdum mauris non ligula,1990-12-21,0:01:49,Compilation
239,imperdiet sapien urna pretium nisl,1993-06-20,0:47:11,EP
149,a ipsum integer a nibh in quis justo maecenas rhoncus,2018-08-08,0:20:56,EP
493,in faucibus orci luctus et,1914-06-11,0:21:35,Compilation
189,nibh fusce lacus purus aliquet at,1995-10-31,0:07:44,EP
289,aenean lectus pellentesque eget nunc donec quis orci,1955-04-08,0:36:48,EP
544,velit eu est congue elementum in hac habitasse platea dictumst,1944-08-26,0:26:45,Mixtape
488,fusce consequat nulla nisl nunc nisl,1938-02-12,0:38:06,Mixtape
373,suscipit nulla elit ac nulla,1913-08-25,0:57:39,EP
838,in faucibus orci luctus et ultrices posuere cubilia curae,1948-06-21,0:42:59,Mixtape
124,amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur,1970-11-09,0:06:24,Single
88,eros viverra eget congue eget semper rutrum nulla nunc,1956-09-07,0:07:02,EP
599,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at,2007-10-20,0:17:48,EP
609,urna ut tellus nulla ut,1993-03-18,0:14:22,Compilation
493,ante vivamus tortor duis mattis egestas metus,1939-01-08,0:34:02,Compilation
684,nullam varius nulla facilisi cras non velit nec,1916-03-22,0:03:20,EP
249,pellentesque ultrices mattis odio donec vitae nisi nam,1900-11-06,0:59:02,Single
48,velit nec nisi vulputate nonummy maecenas tincidunt lacus at,1978-03-29,0:05:43,Mixtape
349,nec condimentum neque sapien placerat ante,1919-09-30,0:56:32,Mixtape
654,integer pede justo lacinia eget tincidunt eget tempus vel,1911-05-01,0:49:26,Compilation
969,sem sed sagittis nam congue risus,1905-08-30,0:50:10,Mixtape
139,interdum in ante vestibulum ante ipsum primis in faucibus orci,1907-06-23,0:43:05,Album
933,ante ipsum primis in faucibus orci luctus et ultrices posuere,1948-11-03,0:13:23,EP
358,primis in faucibus orci luctus et ultrices posuere cubilia,2021-02-03,0:34:55,Single
309,congue eget semper rutrum nulla nunc purus phasellus,1947-07-08,0:41:30,Album
838,elit proin risus praesent lectus vestibulum quam sapien varius ut,1991-12-29,0:12:20,Album
259,at ipsum ac tellus semper interdum mauris ullamcorper purus,1936-09-29,0:15:44,Album
564,rutrum nulla tellus in sagittis dui,1930-06-30,0:57:49,Compilation
433,bibendum imperdiet nullam orci pede venenatis non,1964-12-23,0:00:03,Mixtape
919,in faucibus orci luctus et,1975-06-04,0:10:54,Album
219,primis in faucibus orci luctus et ultrices posuere cubilia,1918-03-12,0:08:26,EP
624,nec condimentum neque sapien placerat ante nulla,1917-08-09,0:34:06,Compilation
738,a odio in hac habitasse platea dictumst maecenas ut massa,1938-08-23,0:23:57,EP
508,tincidunt lacus at velit vivamus,1945-01-19,0:35:52,Single
34,sit amet diam in magna bibendum imperdiet nullam,1918-03-19,0:10:34,Single
703,cursus urna ut tellus nulla ut erat id mauris,1965-03-09,0:25:53,EP
759,egestas metus aenean fermentum donec ut mauris eget massa,1924-02-19,0:21:25,Mixtape
333,posuere cubilia curae mauris viverra diam vitae quam suspendisse,1988-03-17,0:23:07,EP
108,aliquam lacus morbi quis tortor id nulla,1916-07-31,0:00:11,Mixtape
868,ipsum dolor sit amet consectetuer adipiscing,1953-02-20,0:53:34,Mixtape
833,turpis enim blandit mi in porttitor,1934-07-19,0:36:42,Album
