id_utilisateur,id_concert,date_annonce
98,463,2014-05-20
727,189,1971-02-04
880,857,1989-10-27
879,312,2018-01-22
40,395,1932-11-18
415,370,1971-09-19
625,983,2021-05-17
371,992,1964-07-18
738,587,1977-11-03
580,51,1977-08-19
716,151,1924-08-18
846,498,2014-06-09
495,321,1977-01-01
399,434,1971-12-27
600,121,1947-01-05
570,424,1908-11-12
656,627,1969-08-14
766,778,1965-06-02
961,603,1974-08-14
53,475,2005-06-17
11,669,1909-05-13
313,594,1929-03-23
25,34,1978-10-21
674,778,1909-11-24
405,663,1963-04-24
857,182,2002-03-13
217,266,1970-10-07
758,245,1933-04-18
368,807,1906-06-10
322,204,1925-05-29
75,401,1933-01-06
699,359,1991-05-11
237,216,1952-11-30
225,92,1960-02-03
144,231,1989-01-24
237,980,2003-09-05
158,93,1962-06-22
507,913,1972-04-10
857,214,1903-06-22
347,259,1978-01-07
89,977,1968-07-19
407,273,1925-09-05
928,944,1998-08-01
843,723,2003-11-08
416,287,1905-11-05
179,827,1959-07-21
78,868,1968-06-29
995,919,1980-08-02
846,647,1978-02-16
625,336,1930-01-12
124,303,1904-07-31
57,865,1939-06-13
660,396,1964-05-31
799,158,1909-06-11
251,753,1972-12-19
564,306,1962-04-20
643,25,2017-06-17
572,293,1931-03-03
723,362,1935-02-23
588,291,1908-11-03
760,919,1943-09-01
8,622,1970-10-01
859,63,1954-05-31
929,407,1978-09-20
668,681,1969-11-17
134,689,1937-09-03
176,450,1980-05-24
826,303,1960-02-09
797,854,1938-10-04
246,768,1918-06-08
404,107,1979-05-16
707,309,1913-09-25
988,791,1991-01-29
969,940,1941-01-23
322,347,1927-09-30
474,160,1978-03-19
207,453,1919-10-29
642,610,1925-04-18
409,604,1919-09-11
398,708,1937-12-01
733,380,2016-04-12
684,355,1901-02-02
911,317,1989-11-27
233,5,1978-08-05
548,702,2020-03-26
639,309,1956-10-09
641,722,1958-02-19
207,637,2011-02-25
879,709,1917-07-12
288,723,1948-08-21
437,255,1996-12-15
664,259,1927-04-10
371,410,2015-05-29
229,908,2021-08-09
900,215,2013-10-16
125,645,1911-03-09
515,143,2021-04-24
451,679,1935-08-10
203,225,1927-09-19
977,560,2009-12-26
377,342,2012-05-19
858,151,1950-07-11
39,654,1997-11-13
879,328,1904-09-09
267,629,1929-05-11
833,884,1908-08-17
658,29,1911-06-11
818,51,1958-02-02
550,156,1919-07-18
386,441,2012-02-03
524,800,1940-07-19
251,679,1918-06-08
495,256,1999-04-17
246,177,1955-01-16
492,961,2003-08-05
860,460,1997-08-24
92,387,1987-01-09
467,959,2018-07-01
994,791,1947-10-22
373,913,1937-08-17
676,490,1990-01-15
611,950,1937-05-31
677,118,1962-12-15
92,171,1989-02-15
804,388,1974-07-26
99,836,1948-07-18
904,36,1930-05-20
415,441,1956-09-12
317,262,1998-07-04
988,130,1917-12-05
148,624,2003-02-10
664,111,2003-07-14
149,793,1980-11-19
188,520,1916-08-27
894,110,1990-08-31
659,59,1934-04-02
528,944,2006-12-22
897,487,2005-09-07
829,107,1957-05-05
12,556,1963-02-01
308,781,2011-03-03
275,89,1999-03-03
362,544,1960-04-26
124,378,1950-01-29
888,868,1959-08-31
746,276,1961-11-12
126,762,1910-04-26
89,160,1933-04-15
68,448,1935-01-05
195,610,1918-09-18
385,768,1985-12-19
908,405,1927-06-25
561,698,1936-01-13
451,345,1911-12-19
506,534,2022-10-22
563,653,2008-04-28
604,494,1966-07-22
299,350,1988-04-10
372,844,1919-10-28
947,936,1925-06-08
249,454,1901-07-08
505,498,1917-01-13
836,527,1949-07-05
590,384,1925-02-27
435,500,1989-07-19
221,96,1953-05-10
16,472,2017-12-04
905,91,1910-09-28
956,801,1947-09-16
690,223,1901-04-26
547,745,1982-05-04
106,270,1984-03-28
718,376,1983-04-01
345,656,1940-07-22
514,928,1977-08-22
428,712,1935-08-26
228,1,1981-04-12
264,736,1963-02-23
423,214,1942-05-01
841,784,1997-11-11
770,70,1925-10-28
707,320,1903-07-08
218,614,1951-10-23
593,788,1931-07-28
68,609,1964-08-11
437,995,2017-08-20
275,559,1945-11-01
340,525,1903-04-15
967,355,2015-02-03
534,134,1903-12-04
646,536,2012-10-22
524,725,1966-07-21
646,568,1979-08-24
807,183,1985-09-01
697,556,1942-02-07
638,673,1995-01-18
170,1,1942-03-05
514,99,1929-07-17
429,549,1948-08-26
900,968,1976-12-08
161,197,1942-07-21
236,432,1989-06-17
566,358,1952-04-17
397,712,1938-04-29
629,577,1943-05-13
179,824,2015-01-29
35,338,1926-08-19
482,574,1947-09-16
2,166,2003-06-10
124,826,1972-03-13
377,761,1980-05-13
493,794,1958-02-07
990,767,1941-10-17
86,670,2016-01-17
876,245,1961-03-22
242,92,1986-08-01
465,880,1961-11-09
630,204,2010-05-10
298,459,1924-12-14
533,998,1992-02-21
790,879,1902-06-08
772,109,1921-01-04
66,971,1933-07-06
239,240,1982-09-12
740,215,2019-05-16
383,182,1924-01-01
42,779,1978-09-21
37,825,1945-07-11
792,143,1952-08-12
380,238,1929-12-05
84,215,1940-02-28
25,891,1910-12-19
731,224,1905-03-08
391,199,2001-09-14
507,873,1979-11-25
731,771,1977-05-12
913,708,1972-03-01
356,293,1973-11-15
536,847,2018-01-20
735,597,1989-11-12
165,534,2004-04-14
304,997,1908-05-20
925,385,1952-08-27
57,236,2004-12-24
477,179,2004-01-03
802,814,1937-09-09
300,710,1907-03-02
707,399,1919-08-05
885,257,1905-09-08
704,920,1909-12-24
929,644,2007-06-01
968,82,1957-02-14
751,872,1941-02-15
986,282,1919-11-27
186,65,1939-05-16
602,139,1987-05-14
440,20,1953-07-23
387,770,1922-08-31
914,104,2003-10-31
130,755,1963-01-30
492,734,1927-03-01
435,889,1933-07-23
858,981,1921-07-25
280,963,1962-06-07
853,199,2004-04-17
798,9,1975-10-06
433,471,1907-12-04
245,841,1996-01-15
933,345,1935-05-31
613,233,1900-07-08
91,718,1943-04-07
613,87,1964-10-01
599,413,1913-12-01
411,992,1991-05-10
868,75,1953-03-20
710,208,1970-10-06
996,456,1980-12-30
211,284,1925-11-13
503,346,1940-07-01
317,251,1937-08-29
841,357,1967-01-01
887,152,2021-11-15
419,123,1952-12-07
378,246,1924-06-08
406,866,1910-12-01
305,794,1980-05-10
275,483,1965-07-24
547,501,2005-01-06
930,809,1913-06-07
338,488,1917-08-21
123,821,1914-06-30
204,923,1928-01-24
191,185,1929-04-28
964,105,1947-03-12
135,773,1909-12-29
304,1000,1920-09-24
21,505,2003-11-14
422,963,1970-11-23
167,828,1928-01-15
806,368,1939-06-11
494,699,1919-08-01
808,584,1958-12-26
476,505,1901-06-24
307,271,2006-02-21
676,188,1977-05-27
412,396,2004-08-27
536,204,1951-12-05
620,103,1926-06-24
462,30,1952-04-09
282,904,1991-08-13
959,904,1947-11-20
369,235,1900-03-11
336,125,1986-07-10
183,600,1922-09-01
659,503,1986-07-14
156,906,2014-04-23
268,932,1918-12-02
492,898,1995-05-29
453,432,2008-01-08
153,21,1931-10-12
9,44,1996-01-18
956,977,1917-09-10
770,161,1914-09-06
350,370,2021-08-11
336,346,1995-04-01
320,170,2004-11-15
968,430,1995-04-21
670,583,1937-03-02
261,689,1922-03-16
836,419,1903-04-08
301,37,1939-12-03
608,719,1914-09-29
282,320,1906-10-13
238,559,1929-11-11
267,595,1976-08-14
797,281,1931-08-21
509,404,1971-11-15
694,567,1952-05-22
897,7,2008-10-20
51,163,2018-06-16
90,157,1907-08-19
960,636,1943-03-13
238,113,1902-05-18
61,303,1992-01-17
78,873,1982-03-09
599,891,1940-09-15
611,766,1983-04-18
494,991,2007-06-20
94,182,1900-08-08
560,255,1992-06-16
171,986,1943-10-21
825,843,1990-12-10
554,310,1946-06-21
278,270,1905-06-06
726,216,1920-02-25
1000,886,1911-03-06
294,223,2010-07-27
244,564,1920-06-16
607,414,1955-10-21
953,702,1990-03-28
442,699,1946-11-16
526,519,1995-05-26
229,522,1973-05-28
894,508,1935-02-14
24,542,1913-05-07
932,810,1970-12-17
300,377,1981-03-30
817,54,2011-05-04
232,887,2022-11-05
125,22,1945-05-23
466,873,1902-09-02
616,827,1953-03-19
853,913,1903-02-02
813,283,1933-12-18
178,938,2006-04-16
241,396,1939-12-22
699,983,1998-02-11
351,113,1973-03-25
554,129,1939-06-06
560,842,1929-01-31
514,280,1982-04-06
100,138,1950-09-07
869,677,1978-10-26
843,739,1901-09-06
996,43,1976-05-31
126,702,1962-04-21
987,446,1900-02-18
389,305,1958-09-13
129,377,1904-01-04
575,924,1934-03-01
956,272,1936-02-22
502,271,1934-09-02
503,242,1977-01-17
