id_lieu,id_evenement
649,405
684,516
51,827
71,707
975,585
705,955
769,946
255,383
421,311
771,866
393,607
410,854
126,582
130,193
211,386
718,53
4,764
161,621
151,233
647,501
57,533
838,453
222,950
494,817
201,945
332,827
283,209
216,186
310,886
186,258
693,76
599,751
814,369
809,896
138,242
626,115
942,356
44,517
466,477
74,113
514,272
763,84
632,863
580,939
482,207
717,373
745,327
535,181
706,482
361,185
275,283
953,664
582,843
345,669
972,606
658,353
32,462
598,303
170,379
603,29
288,844
630,976
959,130
557,510
345,662
814,591
69,618
789,418
392,817
762,155
122,141
257,104
107,121
623,694
952,654
232,216
340,136
874,316
426,480
1,587
466,874
357,744
966,588
167,67
264,931
463,592
198,303
129,471
11,495
270,676
634,913
451,62
944,874
587,93
220,851
145,550
397,220
259,537
671,399
780,182
937,443
57,896
715,558
740,848
693,250
986,936
557,45
160,145
718,311
203,317
767,90
267,429
252,537
186,66
559,283
966,14
919,856
10,585
433,695
514,354
234,178
128,503
8,277
379,936
9,593
4,699
169,678
305,966
3,492
822,188
793,360
462,278
151,369
102,26
414,815
679,373
733,121
474,690
522,112
482,584
183,1000
504,456
134,248
369,531
730,920
140,579
686,642
33,657
741,830
109,23
630,645
708,604
237,932
444,420
922,399
760,466
612,181
241,107
142,56
939,299
669,981
418,47
464,714
448,567
328,424
858,788
703,492
578,809
994,654
756,807
82,569
305,686
707,234
909,781
793,74
950,802
486,58
208,849
888,197
223,536
283,469
156,547
172,691
915,894
795,910
296,840
262,546
272,989
662,188
106,154
684,509
814,942
391,768
615,660
558,942
96,607
839,287
933,687
20,798
632,496
548,379
49,418
193,199
154,592
448,747
376,51
113,853
361,632
777,539
40,55
714,897
836,719
916,127
909,192
880,787
102,754
221,381
334,270
125,289
95,340
32,319
157,807
172,579
234,348
763,417
565,982
748,132
291,575
465,31
365,758
422,975
336,72
919,220
336,801
293,352
785,898
118,756
395,11
388,583
490,246
784,449
947,983
39,84
308,26
683,306
22,3
98,947
70,563
258,155
315,887
691,776
855,673
385,545
444,442
265,778
992,115
306,592
149,809
374,165
93,78
936,790
683,231
414,478
40,237
852,65
888,868
832,319
916,250
22,798
998,519
994,142
30,581
107,280
362,31
147,878
615,163
916,698
156,670
161,397
167,75
617,287
217,457
572,307
495,34
316,202
130,794
151,702
69,917
884,673
370,74
921,734
865,560
113,402
782,836
211,36
800,76
631,448
179,461
481,412
438,85
428,869
785,797
871,285
337,592
920,257
507,925
818,164
218,148
55,235
92,870
453,266
675,197
522,9
649,457
553,444
701,487
969,245
508,170
406,339
382,903
900,132
543,271
775,600
866,135
253,667
508,406
139,382
938,210
240,326
519,498
30,295
436,129
670,51
623,674
723,759
574,63
808,578
858,95
941,144
689,867
145,427
335,580
768,29
474,890
221,927
377,401
200,67
514,940
330,382
719,183
75,444
954,444
483,383
534,398
154,89
334,140
201,525
366,955
824,524
251,88
941,322
939,81
883,830
773,546
247,944
336,846
531,636
775,816
82,948
642,268
808,349
306,370
835,97
553,517
742,593
217,176
549,684
32,827
217,661
973,55
352,374
438,667
642,937
506,452
390,645
937,366
865,796
27,29
304,627
19,22
639,971
110,529
182,63
720,26
583,699
325,209
279,752
865,186
473,499
579,505
65,164
553,166
34,961
280,468
797,622
58,744
939,964
185,877
7,283
81,288
148,347
897,833
778,934
969,307
506,640
649,158
824,210
