id_utilisateur ,id_album ,id_artiste ,id_concert ,id_evenement ,id_groupe ,id_lieu ,id_morceau ,id_playlist ,score
721,398,,,,,,,,7.9
618,927,,,,,,,,2.4
927,315,,,,,,,,9.8
363,,,,,186,,,,3.7
542,,,,,269,,,,7.3
617,,,,494,,,,,8.6
482,,,,,212,,,,9.1
218,,,,,,,,116,4.2
891,,,,,378,,,,2.5
456,,,,,,,,278,6.8
692,,,,,146,,,,7.7
138,,,,,,,,291,3.4
826,343,,,,,,,,2.1
297,,,,,,,,189,4.9
521,,,,,387,,,,8.2
352,,,,,195,,,,9.5
779,,,,,,,,354,1.9
219,,,,,192,,,,3.2
693,,,,,268,,,,5.7
185,,,,,,,,358,9.3
597,,,,,117,,,,4.8
379,,,,,287,,,,6.5
862,,,,,,,,216,8.4
455,,,,,184,,,,3.6
829,,,,,371,,,,9.2
741,228,,,,,,,,5.3
258,,,,,,,,224,7.1
473,,,,,390,,,,6.9
534,,,,,279,,,,8.7
918,,,,,,,,262,3.8
682,,,,,138,,,,4.1
187,,,,,,,,246,2.6
512,287,,,,,,,,1.7
967,,,,,,,,331,7.4
648,,,,,298,,,,2.3
459,,,,,192,,,,9.9
378,,,,,,,,249,5.2
541,,,,,163,,,,8.9
926,,,,,,,,382,3.1
712,,,,,179,,,,7.6
397,,,,,,,,329,4.5
812,312,,,,,,,,9.6
239,,,,,,,,167,1.8
654,,,,,248,,,,6.3
176,,,,,341,,,,3.5
621,,,,,,,,273,8.1
583,,,,,146,,,,9.3
816,,,,,365,,,,4.8
471,,,,,,,,255,1.6
982,,,,,388,,,,3.4
526,341,,,,,,,,7.9
391,,,,,,,,282,2.6
738,,,,,244,,,,5.7
364,,,,,196,,,,1.8
624,,,,,,,,384,9.1
896,,,,,182,,,,4.3
273,,,,,356,,,,1.9
715,,,,,,,,244,7.8
557,,,,,237,,,,2.1
883,,,,,319,,,,6.9
613,,,,,,,,197,3.2
468,,,,,158,,,,1.7
942,328,,,,,,,,8.3
147,,,,,,,,248,3.9
595,,,,,296,,,,4.5
285,,,,,181,,,,5.2
732,,,,,,,,393,9.6
312,,,,,192,,,,7.4
857,,,,,375,,,,2.7
496,,,,,,,,283,1.3
926,291,,,,,,,,6.5
271,,,,,,,,185,3.7
636,,,,,396,,,,4.8
353,,,,,222,,,,9.2
781,,,,,,,215,,2.4
398,,,,,167,,,,1.5
563,,,,,274,,,,8.9
173,,,,,,,253,,3.6
824,,,,,381,,,,6.4
415,,,,,183,,,,9.8
692,,,,,,,,243,1.4
236,,,,,352,,,,4.6
669,,,,,177,,,,2.7
179,,,,,,,356,,8.4
521,,,,,198,,,,1.2
897,,,,,367,,,,6.1
379,,,,,,,245,,3.3
736,,,,,222,,,,8.5
475,271,,,,,,,,4.2
923,,,,,,,284,,6.7
369,,,,,178,,,,7.2
624,,,,,384,,,,2.5
542,,,,,,,291,,9.4
827,,,,,136,,,,1.6
321,,,,,265,,,,4.7
516,,,,,,,375,,7.3
862,,,,,193,,,,9.7
394,,,,,269,,,,1.3
729,385,,,,,,,,3.5
262,,,,,,,,288,6.2
593,,,,,,,,123,2.4
731,,,,,,,,338,6.8
812,,,,,,,,257,8.1
281,,,,,,,,381,7.5
517,,,,,,,178,,3.6
647,,,,,,,,229,4.3
298,,,,,,,,192,2.1
926,,,,,,,,291,9.7
453,,,,,,,,295,4.9
637,,163,,,,,,,2.8
752,,,,,242,,,,7.3
582,,,,394,,,,,9.5
391,278,,,,,,,,5.4
841,,124,,,,,,,1.6
172,,,243,,,,,,3.2
659,,,,221,,,,,8.9
388,,,,275,,,,,5.1
912,,,,,,,283,,2.6
245,,,,,,,183,,4.5
521,,,,,,,384,,7.7
729,,,,,,,,195,6.2
393,,,,,,,311,,9.1
648,,,,,,,265,,3.4
861,,,,,,,,387,1.8
317,,,,,,,221,,6.5
692,,,,,,,,353,8.7
429,222,,,,,,,,2.2
917,,,271,,,,,,7.1
566,,,,,,,,195,4.7
298,,,,,,,,184,3.3
773,,,384,,,,,,6.9
513,,,,,311,,,,2.7
836,,,,,,,,249,1.9
261,,,,,,,,378,9.4
672,,,,,,,,233,2.5
931,,,,,,,323,,8.6
448,,,,227,,,,,7.9
789,,,,,,266,,,3.7
245,,,,,,,193,,5.9
574,,,,,,,,297,4.4
852,,,,,,,252,,1.7
312,,,,,,,396,,5.3
659,,,,,,,,272,6.6
586,,,,,,,335,,9.8
416,,,,,,,,243,2.9
738,,,,,,,,381,5.7
167,,,,,,,282,,9.2
495,,,,,,,319,,2.3
227,,,,,,,,187,6.3
519,,,,,,,,375,3.8
858,,,,,,,196,,1.4
347,,,,,,,,333,4.1
684,,,,,,,225,,7.2
193,,,,,,,345,,2.2
436,,,,,,,,211,6.1
571,,,,,,,,294,1.2
826,,,,,,,,362,8.2
368,,,,,,,246,,4.6
925,,,,,,,,373,1.5
251,,,,,,,,312,6.4
612,,,,,,,,231,2.7
481,,,,,,,353,,7.4
697,,,,,,,288,,5.2
318,,,,,,,,164,9.3
749,,,,,,,,274,3.1
513,,,,,,,315,,2.6
742,,,,,,,298,,7.9
279,,,,,,,199,,3.5
826,,,,,,,228,,4.2
617,,,,,,,,345,5.7
